nadeo: 2222
Tiny01.Item.Gbx: ntris=12472
Tiny03.Item.Gbx: ntris=1384
Tiny04.Item.Gbx: ntris=1656
    shape-jaccard=0.474 PlatformDirt/Transitions/RoadEnd/OpenDirtRoadEnd.Item.Gbx
    shape-jaccard=0.474 PlatformGrass/Transitions/RoadEnd/OpenGrassRoadEnd.Item.Gbx
    shape-jaccard=0.474 PlatformIce/Transitions/RoadEnd/OpenIceRoadEnd.Item.Gbx
    shape-jaccard=0.474 PlatformTech/OpenTechTransitions/RoadEnd/OpenTechRoadEnd.Item.Gbx
    shape-jaccard=0.468 PlatformDirt/Transitions/ZoneEndLeft/OpenDirtZoneEndLeft.Item.Gbx
Tiny05.Item.Gbx: ntris=3326
    shape-jaccard=0.778 PlatformDirt/OpenDirt/RoadOnSlopes/OpenDirtRoadSlopeBase.Item.Gbx
    shape-jaccard=0.778 PlatformGrass/OpenGrass/RoadOnSlopes/OpenGrassRoadSlopeBase.Item.Gbx
    shape-jaccard=0.778 PlatformIce/OpenIce/RoadOnSlopes/OpenIceRoadSlopeBase.Item.Gbx
    shape-jaccard=0.778 PlatformTech/OpenTechRoad/RoadOnSlopes/OpenTechRoadSlopeBase.Item.Gbx
    shape-jaccard=0.676 Terrain/Hill/Slope1/SlopeBase/DecoPlatformSlopeBase.Item.Gbx
Tiny06.Item.Gbx: ntris=1240
Tiny07.Item.Gbx: ntris=2770
    shape-jaccard=0.686 PlatformDirt/Slopes/Slopes/PlatformDirtSlopeBase.Item.Gbx
    shape-jaccard=0.686 PlatformGrass/Slopes/SlopeBase/PlatformGrassSlopeBase.Item.Gbx
    shape-jaccard=0.686 PlatformIce/Slopes/Slopes/PlatformIceSlopeBase.Item.Gbx
    shape-jaccard=0.686 PlatformPlastic/Slopes/Slopes/PlatformPlasticSlopeBase.Item.Gbx
    shape-jaccard=0.686 PlatformTech/Slopes/SlopeBase/PlatformTechSlopeBase.Item.Gbx
Tiny08.Item.Gbx: ntris=3696
    shape-jaccard=0.427 PlatformDirt/OpenDirt/RoadCurve2/OpenDirtRoadCurve2.Item.Gbx
    shape-jaccard=0.427 PlatformGrass/OpenGrass/RoadCurve2/OpenGrassRoadCurve2.Item.Gbx
    shape-jaccard=0.427 PlatformIce/OpenIce/RoadCurve2/OpenIceRoadCurve2.Item.Gbx
    shape-jaccard=0.427 PlatformTech/OpenTechRoad/RoadCurve2/OpenTechRoadCurve2.Item.Gbx
